OID,CID,longitude,latitude
5615,3,-123.9159026,35.58374425
1796,3,-124.131643,35.58405808
6567,3,-124.3540109,35.58456286
7153,3,-124.2762523,35.58457228
2743,3,-121.3354393,35.58464111
4648,3,-122.1550655,35.58556452
9938,3,-121.1562244,35.58565029
909,3,-121.9712007,35.58599687
1711,3,-124.2283805,35.58600962
8863,3,-122.0823032,35.58652693
6712,3,-121.8501435,35.58754183
6539,3,-121.9270692,35.58773804
1165,3,-123.6052844,35.58837324
8940,3,-123.8878072,35.58908602
2842,3,-121.5279202,35.59170329
1906,3,-121.9243103,35.59251733
4343,3,-121.2967316,35.59373206
7053,3,-122.7709946,35.59882369
3904,3,-123.7509153,35.6005258
6693,3,-122.3031545,35.60661085
5265,3,-122.3951108,35.6071349
7079,3,-124.0047692,35.60839257
6171,3,-123.0729188,35.61145381
1815,3,-124.2380909,35.61152433
7901,3,-121.6131338,35.61367494
6004,3,-121.1673269,35.61686051
5725,3,-124.1982555,35.61863852
7187,3,-124.0909086,35.61994447
2531,3,-122.7725622,35.61995512
7267,3,-124.2758661,35.62251002
9726,3,-122.1920265,35.62254802
567,3,-121.2486678,35.62865415
9179,3,-123.0469529,35.62992084
3334,3,-123.9787838,35.63235511
5330,3,-124.2791215,35.63551317
1503,3,-122.9326562,35.63607689
4508,3,-124.5131378,35.6363235
4544,3,-124.3622966,35.63807512
6950,3,-123.9545448,35.64343773
6565,3,-124.6574585,35.64417999
4486,3,-121.599523,35.64506053
6309,3,-123.002238,35.64547976
51,3,-124.2623608,35.64568165
3965,3,-122.7042736,35.6484335
9829,3,-123.2345286,35.64847995
2895,3,-122.7890815,35.65025809
903,3,-122.015438,35.65320046
8165,3,-122.4709155,35.65423019
221,3,-121.6088485,35.65465493
5690,3,-122.5850104,35.65589031
9854,3,-123.7749437,35.65723492
9058,3,-121.9755343,35.65891941
6305,3,-123.7473765,35.66055978
8821,3,-121.5073044,35.66056711
790,3,-124.0431925,35.66201902
4234,3,-123.5527924,35.66331067
8554,3,-123.696469,35.6636967
6581,3,-124.1391705,35.66504692
3179,3,-123.0092632,35.66646354
776,3,-122.1643903,35.67144548
1964,3,-124.2927069,35.67194099
955,3,-124.3112974,35.67341266
9458,3,-123.5732084,35.67393254
1102,3,-123.9472319,35.67570071
3824,3,-122.1078994,35.67586902
718,3,-123.8303544,35.68072395
6135,3,-121.6126795,35.68074726
2951,3,-122.3526707,35.68123807
351,3,-122.3979829,35.68130505
469,3,-121.829539,35.68244055
4002,3,-124.2588266,35.68290492
5387,3,-121.844114,35.68410712
8034,3,-124.0745482,35.68410962
8983,3,-123.8972481,35.68414477
8169,3,-124.2724675,35.6845616
988,3,-123.2693395,35.68471907
9299,3,-122.180412,35.68838672
391,3,-121.9908975,35.68865134
3473,3,-124.6906888,35.69056933
5704,3,-121.8707742,35.69066547
8426,3,-122.7414502,35.6912605
6717,3,-121.5417463,35.69339399
3092,3,-122.2464576,35.69348397
7088,3,-122.5324136,35.69378669
3815,3,-121.4780606,35.69505207
870,3,-122.5835955,35.69552073
6939,3,-121.8544416,35.69599485
6759,3,-121.5194914,35.69812502
4494,3,-123.0781317,35.69848494
552,3,-123.0672218,35.70003425
1051,3,-122.8626974,35.70333468
9495,3,-123.6971793,35.70541907
1044,3,-124.5226498,35.70702442
8272,3,-121.9471834,35.70741266
288,3,-121.6326295,35.70799375
9369,3,-122.6285215,35.70898505
2158,3,-124.7063051,35.71154946
9315,3,-124.1721953,35.71370995
5962,3,-124.3479183,35.71376311
5509,3,-123.427303,35.71653692
3601,3,-123.627959,35.71790442
4536,3,-123.3768037,35.71815346
4832,3,-121.391141,35.71839497
9451,3,-123.9804564,35.71862414
2361,3,-123.3282316,35.71862616
4197,3,-121.6946937,35.71941198
7128,3,-123.0555108,35.71943514
1421,3,-123.8915495,35.72263455
3761,3,-123.8134548,35.72748438
1348,3,-123.4584478,35.72831448
6858,3,-121.9499176,35.72993798
111,3,-121.6810071,35.73156865
6605,3,-122.7806385,35.73483624
3771,3,-122.158637,35.73640478
8491,3,-121.9707979,35.73840881
943,3,-123.037309,35.74046562
8824,3,-123.4538086,35.74097693
2873,3,-123.2160549,35.74100503
4268,3,-122.9394374,35.74333693
9961,3,-124.6849504,35.74356956
3176,3,-124.1327778,35.74368244
2188,3,-124.6478778,35.74448953
8701,3,-123.962952,35.74649936
4571,3,-121.9731988,35.74773244
7160,3,-123.4216999,35.74794546
1221,3,-122.2211593,35.7481054
2946,3,-124.5188536,35.74928221
2957,3,-123.0505394,35.75002535
1992,3,-122.6955614,35.75055716
2225,3,-122.7821871,35.75277449
6522,3,-123.8107647,35.75283248
9343,3,-122.1238972,35.75461259
4314,3,-124.5580743,35.75561282
6778,3,-124.1268393,35.75597299
1032,3,-121.6725811,35.75940297
686,3,-124.4260872,35.76047229
8808,3,-124.1623479,35.76062056
6310,3,-121.5001864,35.76111962
2522,3,-123.3815126,35.76417785
4815,3,-122.6810629,35.77011264
1437,3,-121.6309812,35.77165348
8888,3,-122.5059621,35.77306651
2563,3,-122.3723052,35.77521348
9279,3,-124.0515645,35.77623437
5594,3,-121.3815496,35.77656813
